"id","flow_id","parse_table_id","schema_name","table_name","column_name","object_key","object_key2","object_key_lookup","object_key_description","model_type","column_order_id","column_type","column_length","column_formula","is_default_value","column_default_value","is_column_gen","column_gen_formula","is_column_agg","column_agg_formula","is_active","created_time","created_by","updated_time","updated_by","extra_info","flow_code","measurement_key"
799,158,46,pm,t00158n000011,service_zone_matched_resp_count,SERVICE_ZONE_MATCHED_RESP_COUNT,,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
800,158,46,pm,t00158n000011,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
801,158,46,pm,t00158n000011,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
802,158,46,pm,t00158n000011,zone_default_resp_count,ZONE_DEFAULT_RESP_COUNT,,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
803,158,47,pm,t00158n000010,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
804,158,47,pm,t00158n000010,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
805,158,47,pm,t00158n000010,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
806,158,47,pm,t00158n000010,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
807,158,47,pm,t00158n000010,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
808,158,47,pm,t00158n000010,cancelled_announcement_count,CANCELLED_ANNOUNCEMENT_COUNT,,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
809,158,47,pm,t00158n000010,continue_resp__count,CONTINUE_RESP_COUNT,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
810,158,47,pm,t00158n000010,fraud_announcement_resp_count,FRAUD_ANNOUNCEMENT_RESP_COUNT,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
811,158,47,pm,t00158n000010,hostname,HOSTNAME,,,,VARIABLE,9,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
812,158,47,pm,t00158n000010,kpi_type,KPI-TYPE,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
813,158,47,pm,t00158n000010,kpi_interval,KPI_INTERVAL,,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
814,158,47,pm,t00158n000010,pcui_resp_count,PCUI_RESP_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
815,158,47,pm,t00158n000010,release_resp_count,RELEASE_RESP_COUNT,,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
817,158,47,pm,t00158n000010,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
818,158,47,pm,t00158n000010,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
819,158,48,pm,t00158n000009,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
820,158,48,pm,t00158n000009,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
790,158,46,pm,t00158n000011,req_count_4g,"4G_REQ_COUNT",,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
769,158,45,pm,t00158n000012,req_count_4g,"4G_REQ_COUNT",,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:31.463 +0300,,,,,,
770,158,45,pm,t00158n000012,resp_count_4g,"4G_RESP_COUNT",,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:31.463 +0300,,,,,,
791,158,46,pm,t00158n000011,resp_count_4g,"4G_RESP_COUNT",,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
775,158,45,pm,t00158n000012,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,14,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:25:31.463 +0300,,,,,,
796,158,46,pm,t00158n000011,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,14,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:25:44.177 +0300,,,,,,
816,158,47,pm,t00158n000010,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,14,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:01.877 +0300,,,,,,
821,158,48,pm,t00158n000009,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
822,158,48,pm,t00158n000009,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
823,158,48,pm,t00158n000009,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
824,158,48,pm,t00158n000009,hostname,HOSTNAME,,,,VARIABLE,6,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
825,158,48,pm,t00158n000009,kpi_type,KPI-TYPE,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
826,158,48,pm,t00158n000009,kpi_interval,KPI_INTERVAL,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
827,158,48,pm,t00158n000009,lactac_site_matched_resp_count,LACTAC_SITE_MATCHED_RESP_COUNT,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
828,158,48,pm,t00158n000009,rehome_matched_resp_count,REHOME_MATCHED_RESP_COUNT,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
830,158,48,pm,t00158n000009,service_default_resp_count,SERVICE_DEFAULT_RESP_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
831,158,48,pm,t00158n000009,service_unavailable_resp_count,SERVICE_UNAVAILABLE_RESP_COUNT,,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
832,158,48,pm,t00158n000009,service_zone_matched_resp_count,SERVICE_ZONE_MATCHED_RESP_COUNT,,,,VARIABLE,14,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
833,158,48,pm,t00158n000009,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
834,158,48,pm,t00158n000009,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
835,158,48,pm,t00158n000009,volte_req_count,VOLTE_REQ_COUNT,,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
836,158,48,pm,t00158n000009,vowifi_android_req_count,VOWIFI_ANDROID_REQ_COUNT,,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
837,158,48,pm,t00158n000009,vowifi_ios_req_count,VOWIFI_IOS_REQ_COUNT,,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
838,158,48,pm,t00158n000009,vowifi_req_count,VOWIFI_REQ_COUNT,,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
839,158,48,pm,t00158n000009,zone_default_resp_count,ZONE_DEFAULT_RESP_COUNT,,,,VARIABLE,21,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:12.470 +0300,,,,,,
840,158,49,pm,t00158n000008,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
841,158,49,pm,t00158n000008,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
842,158,49,pm,t00158n000008,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
843,158,49,pm,t00158n000008,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
844,158,49,pm,t00158n000008,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
845,158,49,pm,t00158n000008,hostname,HOSTNAME,,,,VARIABLE,6,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
846,158,49,pm,t00158n000008,kpi_type,KPI-TYPE,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
847,158,49,pm,t00158n000008,kpi_interval,KPI_INTERVAL,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
848,158,49,pm,t00158n000008,lactac_site_matched_resp_count,LACTAC_SITE_MATCHED_RESP_COUNT,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
849,158,49,pm,t00158n000008,rehome_matched_resp_count,REHOME_MATCHED_RESP_COUNT,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
851,158,49,pm,t00158n000008,service_default_resp_count,SERVICE_DEFAULT_RESP_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
852,158,49,pm,t00158n000008,service_unavailable_resp_count,SERVICE_UNAVAILABLE_RESP_COUNT,,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
853,158,49,pm,t00158n000008,service_zone_matched_resp_count,SERVICE_ZONE_MATCHED_RESP_COUNT,,,,VARIABLE,14,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
854,158,49,pm,t00158n000008,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
855,158,49,pm,t00158n000008,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
856,158,49,pm,t00158n000008,volte_req_count,VOLTE_REQ_COUNT,,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
857,158,49,pm,t00158n000008,vowifi_android_req_count,VOWIFI_ANDROID_REQ_COUNT,,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
858,158,49,pm,t00158n000008,vowifi_ios_req_count,VOWIFI_IOS_REQ_COUNT,,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
859,158,49,pm,t00158n000008,vowifi_req_count,VOWIFI_REQ_COUNT,,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
860,158,49,pm,t00158n000008,zone_default_resp_count,ZONE_DEFAULT_RESP_COUNT,,,,VARIABLE,21,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
861,158,50,pm,t00158n000007,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
862,158,50,pm,t00158n000007,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
863,158,50,pm,t00158n000007,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
864,158,50,pm,t00158n000007,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
865,158,50,pm,t00158n000007,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
866,158,50,pm,t00158n000007,hostname,HOSTNAME,,,,VARIABLE,6,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
867,158,50,pm,t00158n000007,kpi_type,KPI-TYPE,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
868,158,50,pm,t00158n000007,kpi_interval,KPI_INTERVAL,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
869,158,50,pm,t00158n000007,lactac_site_matched_resp_count,LACTAC_SITE_MATCHED_RESP_COUNT,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
870,158,50,pm,t00158n000007,rehome_matched_resp_count,REHOME_MATCHED_RESP_COUNT,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
872,158,50,pm,t00158n000007,service_default_resp_count,SERVICE_DEFAULT_RESP_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
873,158,50,pm,t00158n000007,service_unavailable_resp_count,SERVICE_UNAVAILABLE_RESP_COUNT,,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
850,158,49,pm,t00158n000008,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,11,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:26.807 +0300,,,,,,
871,158,50,pm,t00158n000007,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,11,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
874,158,50,pm,t00158n000007,service_zone_matched_resp_count,SERVICE_ZONE_MATCHED_RESP_COUNT,,,,VARIABLE,14,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
875,158,50,pm,t00158n000007,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
876,158,50,pm,t00158n000007,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
877,158,50,pm,t00158n000007,volte_req_count,VOLTE_REQ_COUNT,,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
878,158,50,pm,t00158n000007,vowifi_android_req_count,VOWIFI_ANDROID_REQ_COUNT,,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
879,158,50,pm,t00158n000007,vowifi_ios_req_count,VOWIFI_IOS_REQ_COUNT,,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
880,158,50,pm,t00158n000007,vowifi_req_count,VOWIFI_REQ_COUNT,,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
881,158,50,pm,t00158n000007,zone_default_resp_count,ZONE_DEFAULT_RESP_COUNT,,,,VARIABLE,21,NUMERIC,,,false,,false,,,,true,2026-02-27 14:26:40.930 +0300,,,,,,
882,158,51,pm,t00158n000006,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
883,158,51,pm,t00158n000006,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
884,158,51,pm,t00158n000006,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
885,158,51,pm,t00158n000006,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
886,158,51,pm,t00158n000006,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
887,158,51,pm,t00158n000006,hostname,HOSTNAME,,,,VARIABLE,6,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
888,158,51,pm,t00158n000006,kpi_type,KPI-TYPE,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
889,158,51,pm,t00158n000006,kpi_interval,KPI_INTERVAL,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
890,158,51,pm,t00158n000006,lactac_site_matched_resp_count,LACTAC_SITE_MATCHED_RESP_COUNT,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
891,158,51,pm,t00158n000006,rehome_matched_resp_count,REHOME_MATCHED_RESP_COUNT,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
893,158,51,pm,t00158n000006,service_default_resp_count,SERVICE_DEFAULT_RESP_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
894,158,51,pm,t00158n000006,service_unavailable_resp_count,SERVICE_UNAVAILABLE_RESP_COUNT,,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
895,158,51,pm,t00158n000006,service_zone_matched_resp_count,SERVICE_ZONE_MATCHED_RESP_COUNT,,,,VARIABLE,14,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
896,158,51,pm,t00158n000006,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,15,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
897,158,51,pm,t00158n000006,total_resp_count,TOTAL_RESP_COUNT,,,,VARIABLE,16,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
898,158,51,pm,t00158n000006,volte_req_count,VOLTE_REQ_COUNT,,,,VARIABLE,17,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
899,158,51,pm,t00158n000006,vowifi_android_req_count,VOWIFI_ANDROID_REQ_COUNT,,,,VARIABLE,18,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
900,158,51,pm,t00158n000006,vowifi_ios_req_count,VOWIFI_IOS_REQ_COUNT,,,,VARIABLE,19,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
901,158,51,pm,t00158n000006,vowifi_req_count,VOWIFI_REQ_COUNT,,,,VARIABLE,20,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
902,158,51,pm,t00158n000006,zone_default_resp_count,ZONE_DEFAULT_RESP_COUNT,,,,VARIABLE,21,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
903,158,52,pm,t00158n000005,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
904,158,52,pm,t00158n000005,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
905,158,52,pm,t00158n000005,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
906,158,52,pm,t00158n000005,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
907,158,52,pm,t00158n000005,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
908,158,52,pm,t00158n000005,cpu_usage_ratio,CPU_USAGE_RATIO,,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
909,158,52,pm,t00158n000005,disk_usage_ratio,DISK_USAGE_RATIO,,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
911,158,52,pm,t00158n000005,kpi_type,KPI-TYPE,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
912,158,52,pm,t00158n000005,kpi_interval,KPI_INTERVAL,,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
913,158,52,pm,t00158n000005,memory_usage_ratio,MEMORY_USAGE_RATIO,,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
915,158,53,pm,t00158n000004,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
916,158,53,pm,t00158n000004,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
917,158,53,pm,t00158n000004,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
918,158,53,pm,t00158n000004,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
919,158,53,pm,t00158n000004,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
920,158,53,pm,t00158n000004,failed_req_count,FAILED_REQ_COUNT,,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
921,158,53,pm,t00158n000004,hostname,HOSTNAME,,,,VARIABLE,7,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
922,158,53,pm,t00158n000004,kpi_type,KPI-TYPE,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
923,158,53,pm,t00158n000004,kpi_interval,KPI_INTERVAL,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
925,158,53,pm,t00158n000004,successfull_req_count,SUCCESSFUL_REQ_COUNT,,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
926,158,53,pm,t00158n000004,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
910,158,52,pm,t00158n000005,hostname,HOSTNAME,,,,VARIABLE,8,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
892,158,51,pm,t00158n000006,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,11,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:08.138 +0300,,,,,,
914,158,52,pm,t00158n000005,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,12,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:18.026 +0300,,,,,,
924,158,53,pm,t00158n000004,sample_interval,SAMPLE_INTERVAL,,,,VARIABLE,10,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:30.321 +0300,,,,,,
927,158,54,pm,t00158n000003,fragment_date,etlApp.constant_fragmentDate,,,,CONSTANT,1,TIMESTAMPTZ,,yyyy-mm-dd hh24:miZ,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
928,158,54,pm,t00158n000003,file_id,etlApp.info_fileId,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
929,158,54,pm,t00158n000003,line_index,etlApp.info_lineIndex,,,,INFO,3,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
930,158,54,pm,t00158n000003,source_ip,etlApp.info_sourceIp,,,,INFO,4,VARCHAR,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
931,158,54,pm,t00158n000003,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,5,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
932,158,54,pm,t00158n000003,failed_req_count,FAILED_REQ_COUNT,,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
933,158,54,pm,t00158n000003,hostname,HOSTNAME,,,,VARIABLE,7,VARCHAR,100,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
934,158,54,pm,t00158n000003,kpi_type,KPI-TYPE,,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
935,158,54,pm,t00158n000003,kpi_interval,KPI_INTERVAL,,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
937,158,54,pm,t00158n000003,successful_req_count,SUCCESSFUL_REQ_COUNT,,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
938,158,54,pm,t00158n000003,total_req_count,TOTAL_REQ_COUNT,,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-02-27 14:27:39.822 +0300,,,,,,
