"id","flow_id","all_table_id","schema_name","table_name","column_name","object_key","object_key2","column_name_lookup","column_description","column_order_id","column_type","column_formula","column_length","model_type","is_column_gen","column_gen_formula","is_column_agg","column_agg_formula","need_refresh","is_generated","is_failed","is_active","created_time","created_by","updated_time","updated_by","extra_info","flow_code"
1411,171,69,pm,t00171n000002,t00171n000002c0034,"50332700",,,,34,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1412,171,69,pm,t00171n000002,t00171n000002c0035,"50332701",,,,35,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1413,171,69,pm,t00171n000002,t00171n000002c0036,"50332702",,,,36,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1414,171,69,pm,t00171n000002,t00171n000002c0037,"50332703",,,,37,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1378,171,69,pm,t00171n000002,line_index,etlApp.info_lineIndex,,,,1,VARCHAR,,,INFO,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1379,171,69,pm,t00171n000002,unique_row_code,etlApp.info_uniqueRowCode,,,,2,VARCHAR,,100,INFO,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1380,171,69,pm,t00171n000002,t00171n000002c0003,"50332578",,,,3,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1381,171,69,pm,t00171n000002,t00171n000002c0004,"50332579",,,,4,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1382,171,69,pm,t00171n000002,t00171n000002c0005,"50332580",,,,5,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1383,171,69,pm,t00171n000002,t00171n000002c0006,"50332581",,,,6,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1384,171,69,pm,t00171n000002,t00171n000002c0007,"50332673",,,,7,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1385,171,69,pm,t00171n000002,t00171n000002c0008,"50332674",,,,8,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1386,171,69,pm,t00171n000002,t00171n000002c0009,"50332675",,,,9,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1387,171,69,pm,t00171n000002,t00171n000002c0010,"50332676",,,,10,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1388,171,69,pm,t00171n000002,t00171n000002c0011,"50332677",,,,11,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1389,171,69,pm,t00171n000002,t00171n000002c0012,"50332678",,,,12,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1390,171,69,pm,t00171n000002,t00171n000002c0013,"50332679",,,,13,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1391,171,69,pm,t00171n000002,t00171n000002c0014,"50332680",,,,14,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1392,171,69,pm,t00171n000002,t00171n000002c0015,"50332681",,,,15,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1393,171,69,pm,t00171n000002,t00171n000002c0016,"50332682",,,,16,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
1394,171,69,pm,t00171n000002,t00171n000002c0017,"50332683",,,,17,NUMERIC,,,VARIABLE,false,,false,,true,false,false,true,2026-03-12 13:05:48.003 +0300,,,,,
985,171,58,pm,t00171n000001,line_index,etlApp.info_lineIndex,,,,1,VARCHAR,,,INFO,false,,false,,false,false,true,true,2026-03-11 18:04:11.430 +0300,,2026-03-11 18:30:58.668 +0300,,,
