"id","flow_id","parse_table_id","schema_name","table_name","column_name","object_key","object_key2","object_key_lookup","object_key_description","model_type","column_order_id","column_type","column_length","column_formula","is_default_value","column_default_value","is_column_gen","column_gen_formula","is_column_agg","column_agg_formula","is_active","created_time","created_by","updated_time","updated_by","extra_info","flow_code","measurement_key"
1823,171,96,pm,t00171n000002,line_index,etlApp.info_lineIndex,,,,INFO,1,VARCHAR,,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1824,171,96,pm,t00171n000002,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-03-12 13:11:43.921 +0300,,,,,,
1431,171,85,pm,t00171n000001,unique_row_code,etlApp.info_uniqueRowCode,,,,INFO,2,VARCHAR,100,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1430,171,85,pm,t00171n000001,line_index,etlApp.info_lineIndex,,,,INFO,1,VARCHAR,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1435,171,85,pm,t00171n000001,t00171n000001c0006,"50331657",,,,VARIABLE,6,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1436,171,85,pm,t00171n000001,t00171n000001c0007,"50331658",,,,VARIABLE,7,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1437,171,85,pm,t00171n000001,t00171n000001c0008,"50331659",,,,VARIABLE,8,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1438,171,85,pm,t00171n000001,t00171n000001c0009,"50331660",,,,VARIABLE,9,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1439,171,85,pm,t00171n000001,t00171n000001c0010,"50331661",,,,VARIABLE,10,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1440,171,85,pm,t00171n000001,t00171n000001c0011,"50331662",,,,VARIABLE,11,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1441,171,85,pm,t00171n000001,t00171n000001c0012,"50331663",,,,VARIABLE,12,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
1442,171,85,pm,t00171n000001,t00171n000001c0013,"50331664",,,,VARIABLE,13,NUMERIC,,,false,,false,,,,true,2026-03-11 18:28:37.060 +0300,,,,,,
