"id","flow_id","parse_component_id","is_active_fetch_tables","is_active_pre_parse","pre_parse_thread_count","have_prepare_file_feature","decompress","need_decompress_result","validation","is_active_on_parse","on_parse_thread_count","is_active_post_parse","post_parse_thread_count","is_active_auto_counter","is_active_discover_content_date","discover_content_date_thread_count","need_content_date_result","is_active_clean_duplicate_app","clean_duplicate_app_version","clean_duplicate_app_thread_count","is_active_loader","loader_thread_count","need_loader_result","is_active_clean_duplicate_proc","clean_duplicate_proc_version","clean_duplicate_proc_thread_count","is_active_call_procedure","is_active_call_aggregate","is_active_call_export","result_file_extension","is_active","created_time","created_by","updated_time","updated_by","extra_info","flow_code","parse_component","result_file_delimiter"
133,133,140,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
144,144,155,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
155,155,143,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
165,165,117,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
176,176,136,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
112,112,118,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
114,114,120,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
111,111,117,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
116,116,122,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
117,117,123,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
119,119,125,true,true,8,false,false,false,false,true,8,true,8,true,true,8,true,true,v5,8,true,8,true,true,v2,,true,true,true,.unl,true,,,,,,,,
